iteration,id,juris,workflow,status,name,global
0,610173b7d8972d09493ea0c7,"[{'country': 'USA', 'name': 'USA', 'region': 'USA'}]",['Share transactions'],word,Ownership Ledger - Details by Name with Amount Paid,True
1,610176f6f16e400950e5a68f,"[{'country': 'Canada', 'name': 'Canada', 'region': ''}, {'country': 'USA', 'name': 'USA', 'region': ''}]",['Share transactions'],word,Option Ledger,True
2,610e89fa97dd3108aec1dce7,"[{'country': 'Canada', 'name': 'Canada', 'region': 'Canada'}]",['Continuance'],word,Shareholders Resolutions - Pre-Continuance In,True
3,610e8c4497dd3108aec1dd00,"[{'country': 'Canada', 'name': 'Canada', 'region': 'Canada'}]",['Dissolve'],word,Directors Resolutions - Voluntary Dissolution,True
4,610e8dd89cf93b08b529326e,"[{'country': 'Canada', 'name': 'Canada', 'region': 'Canada'}]",['Amendments'],word,Shareholders Resolutions - Consolidation,True
5,6119879c77f7d408ad05a138,"[{'country': 'Canada', 'name': 'Quebec - Canada', 'region': 'Quebec'}, {'country': 'Canada', 'name': 'New Brunswick - Canada', 'region': 'New Brunswick'}]",['Share transactions'],word,Registre des transferts,True
6,6272e11ee6b8157b73b186fa,[],[],word,managersAnnualsUS,True
7,62754f7d5bb73a15bc531027,"[{'country': 'USA', 'name': 'USA', 'region': ''}]",['Amendments'],word,Action in Lieu of Directors and Shareholders - Amendment to Articles re Shares,True
8,62f12ed1f2947e0a6c414eb2,[],"['Share transactions', 'Shareholders']",word,Shareholder Register (with dates),True
9,63209bb3dd92510a6550b132,"[{'country': 'Canada', 'name': 'Canada', 'region': ''}]",['Organizational'],word,Shareholders Resolutions - Organizational,True
10,610173b9f16e400950e5a35d,"[{'country': 'USA', 'name': 'USA', 'region': ''}]",['Share transactions'],word,Ownership Ledger - Outstanding Percentages Voting,True
11,610e934c9cf93b08b5293375,"[{'country': 'Canada', 'name': 'Canada', 'region': 'Canada'}]","['General', 'Organizational']",word,Directors Resolutions - Borrowing,True
12,61e60d2fac75d20962190722,"[{'country': 'Canada', 'name': 'Ontario - Canada', 'region': 'Ontario'}]",['Formation'],word,5351E BCA  - Articles of Incorporation,True
13,61f33b8842a8237748f520d4,"[{'country': 'Canada', 'name': 'Ontario - Canada', 'region': 'Ontario'}]","['Registration Compliance', 'Registrations']",word,5281E EPCA - Appointment of Agent for Service,True
14,6272e11ee6b8157b73b186f8,[],[],word,votingShareholdersOnlyAnnualsUS,True
15,60fc2448b2cc64095735c968,[],"['Share transactions', 'Shareholders']",word,Unitholder Register,True
16,60fc244eb2cc64095735c96a,[],"['Share transactions', 'Shareholders']",word,Unitholder Ledger,True
17,610173b7f16e400950e5a351,"[{'country': 'USA', 'name': 'USA', 'region': 'USA'}]",['Share transactions'],word,Owner Addresses Summary,True
18,610e87b797dd3108aec1dc7a,"[{'country': 'Canada', 'name': 'Canada', 'region': 'Canada'}]",['Change of principals'],word,Shareholders Resolutions - Remove Director,True
19,610e8c8d97dd3108aec1dd0b,"[{'country': 'Canada', 'name': 'Canada', 'region': 'Canada'}]",['Dissolve'],word,Shareholders Resolutions - Approve Voluntary Liquidation,True
20,610e8c9797dd3108aec1dd10,"[{'country': 'Canada', 'name': 'Canada', 'region': 'Canada'}]",['Dissolve'],word,Directors Resolutions - Subsidiary Approve Dissolution,True
21,612d2447a1961408b7e16d0f,"[{'country': 'USA', 'name': 'USA', 'region': ''}]",['Share transactions'],word,Ownership Ledger - by Name (Outstanding Only),True
22,60fc251db2cc64095735c974,"[{'country': 'Canada', 'name': 'Canada', 'region': ''}]","['Organizational', 'Summaries']",word,Property Register,True
23,60febff8b2cc640957360ceb,"[{'country': 'USA', 'name': 'USA', 'region': 'USA'}]",['Principals'],word,Directors List,True
24,610173b7f16e400950e5a354,"[{'country': 'USA', 'name': 'USA', 'region': ''}]",['Share transactions'],word,Ownership Ledger - by Name Outstanding Only (Detailed Basis),True
25,610173b8f16e400950e5a35c,"[{'country': 'USA', 'name': 'USA', 'region': ''}]",['Share transactions'],word,Ownership Ledger - Outstanding Percentages,True
26,614b8c515cf26e6b23125917,"[{'country': 'Canada', 'name': 'Canada', 'region': ''}, {'country': 'USA', 'name': 'USA', 'region': ''}]",['Share transactions'],word,Option Vesting Schedule,True
27,610e82169cf93b08b529310b,[],[],word,votingShareholderResTitle,True
28,610e8c9397dd3108aec1dd0d,"[{'country': 'Canada', 'name': 'Canada', 'region': 'Canada'}]",['Dissolve'],word,Directors Resolutions - Parent Approve Dissolution of Sub,True
29,61144d490ad0d908b0b39d28,"[{'country': 'USA', 'name': 'USA', 'region': ''}]",['Share transactions'],word,Ownership Ledger - by ID (Detailed Basis),True
30,60fc22c1a50e740950359957,"[{'country': 'Canada', 'name': 'Canada', 'region': ''}]",['Principals'],word,Committee Register,True
31,61d3579cc625890a6dc1851e,"[{'country': 'Canada', 'name': 'New Brunswick - Canada', 'region': 'New Brunswick'}]",[],word,articlesConfig,True
32,61d37a1d3d721a0a74fa2a41,"[{'country': 'Canada', 'name': 'Canada', 'region': ''}]",[],word,QCformConfig,False
33,61f30d6742a8237748f4566c,"[{'country': 'Canada', 'name': 'Ontario - Canada', 'region': 'Ontario'}]","['Formation', 'Registrations']",word,5292E BNA Register a Firm Name for General Partnership,True
34,61f33d5fe08a9d780d4ae9d5,"[{'country': 'Canada', 'name': 'Ontario - Canada', 'region': 'Ontario'}]",['Continuance'],word,5275E ONCA - Authorization to Continue Out of the NFPCA,True
35,62278bfdfd1b730a50d11f33,[],"['Share transactions', 'Shareholders']",word,Members Register,True
36,6273ef9d5a8f0c0a4970615b,"[{'country': 'USA', 'name': 'USA', 'region': ''}]",['Organizational'],word,Special Action in Lieu of Directors and Shareholders - blank,True
37,62754b4a5bb73a15bc530691,"[{'country': 'USA', 'name': 'USA', 'region': ''}]",['Change of principals'],word,Special Action in Lieu of Directors Appointing Officers,True
38,62754b4a1143b62c45610813,"[{'country': 'USA', 'name': 'USA', 'region': ''}]",['Change of principals'],word,Special Action in Lieu of Shareholders Appointing Directors,True
39,62ddb92f4122420a737ffb18,[],[],word,configFED,True
40,62f12dc9f2947e0a6c414e9e,[],['Principals'],word,Manager Register,True
41,62f2d4a619224b0a6bf290e7,[],['Share transactions'],word,Shareholder Register (detailed),True
42,610173b7d8972d09493ea0c6,"[{'country': 'USA', 'name': 'USA', 'region': 'USA'}]",['Share transactions'],word,Ownership Ledger - by Beneficial Owner,True
43,60fec056b2cc640957360d08,"[{'country': 'USA', 'name': 'USA', 'region': ''}]",['Principals'],word,Directors List,True
44,610176f7f16e400950e5a690,"[{'country': 'Canada', 'name': 'Canada', 'region': ''}, {'country': 'USA', 'name': 'USA', 'region': ''}]",['Share transactions'],word,Option Ledger - Vesting Details,True
45,611ab09277f7d408ad05faa2,[],['Summaries'],word,Entity Meeting Register,True
46,610e8c5e97dd3108aec1dd08,"[{'country': 'Canada', 'name': 'Canada', 'region': 'Canada'}]",['Dissolve'],word,Shareholders Resolutions - Voluntary Dissolution (no property),True
47,61f3111f42a8237748f49432,"[{'country': 'Canada', 'name': 'Ontario - Canada', 'region': 'Ontario'}]","['Registration Compliance', 'Registrations']",word,5294E BNA - Register a Business Name for a Corporation,True
48,6209bfc90e998e0963c8c7f7,"[{'country': 'Canada', 'name': 'Ontario - Canada', 'region': 'Ontario'}]",['Formation'],word,5306E LPA - File a Declaration of a Limited Partnership,True
